userId,product1,product10,product11,product12,product13,product2,product3,product4,product5,product6,product7,product8,product9,products_2QtY3dq6WjNEYXm4ERN78f,products_5nTMQYGKv7RT6WAJ4j6zL4,products_7KrVYgqHjoCDYvzYRDPWzp,products_B3h7VH2LZWaXefwCBPXjnV,products_H3uPjUTKE63Taqc6qfKNVh,products_KeEj5223sHa93QhUDxtxTp,products_XJ6PeBCZrbRKtxzJedctXb,products_bzgPYqT4X2CSFmQuoNJeQa,products_hzKCx46STqBR6zhqp99fzJ,products_iGqsq37S92BMmLrkCRt5Bn,products_jacgB2Wxt2uN3wkngs2iRe
users_2cBRyQrqJBzUWTXMY6bnEK,0.32086909976375566,0.32086909976375566,0.44215586288733477,0.4363693738918745,0.20791145127054608,0.34111025764439346,-0.03165421893045721,0.3628757424463308,0.36145949996940957,0.32086909976375555,0.3791784990996137,0.32086909976375555,0.32086909976375555,0.0,0.1331961115887846,0.0,0.3493948670692239,0.0,0.0,0.0,0.0,0.0,0.0,0.0
users_5f2PyhRyrML4PWLTEKJ8xP,-1.5258015862952333e-17,-1.525801586295233e-17,-4.39628900434475e-17,-4.2593376144436774e-17,2.6690762823851903e-17,-1.8891322920043635e-17,1.0849278788166634e-16,-2.3523254555009607e-17,-2.3202255729247528e-17,-1.525801586295233e-17,-2.7380246756953288e-17,-1.525801586295233e-17,-1.525801586295233e-17,0.0,5.018876288998659e-17,0.0,-2.057418439858752e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
users_5yYDK7JBcowvoCsXrbRxpz,0.09971018631639962,0.09971018631639965,0.03209852598563411,0.03532435249241222,0.23252875540642073,0.09373899178423223,0.48132390562600774,0.08398974388879345,0.08471412295880895,0.0997101863163996,0.07490802596464533,0.0997101863163996,0.0997101863163996,0.0,0.30087538353614396,0.0,0.09039628316110675,0.0,0.0,0.0,0.0,0.0,0.0,0.0
users_6E3xgaDcLPRkFoY5ENd3Bn,0.41981291737808674,0.4198129173780868,0.6962333534750916,0.6830454211923728,0.08427859809755861,0.4600043679433608,-0.5905619701874261,0.5069438879255738,0.5037889752845116,0.4198129173780867,0.5440918872852892,0.4198129173780867,0.4198129173780867,0.0,-0.11585063951107748,0.0,0.4774593678147874,0.0,0.0,0.0,0.0,0.0,0.0,0.0
users_6LkKgyGUhaXnTgzDXB8TfL,0.30952880465207494,0.30952880465207494,0.43906170402489586,0.4328817832070912,0.18057794936090593,0.33051387843657226,-0.08899206387083385,0.3534754360642888,0.3519706541697231,0.30952880465207483,0.37088584690215975,0.30952880465207483,0.30952880465207483,0.0,0.09760548041783564,0.0,0.33920993315635245,0.0,0.0,0.0,0.0,0.0,0.0,0.0
users_GJTubSXVt3dXDyKCdAUYwE,0.2870065627203241,0.2870065627203241,0.40586654127243244,0.4001958191827868,0.16942824591761804,0.30631941733687873,-0.07669696881201228,0.3274145620183473,0.3260330704576783,0.28700656272032404,0.3433905017574772,0.28700656272032404,0.28700656272032404,0.0,0.09357805028749049,0.0,0.31431260866905175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
users_HjJL6TTdupcYdfwZjLa9Qf,0.16392225748800507,0.16392225748800507,0.2258839734315725,0.2229278323143265,0.10621563271430033,0.17426284901398306,-0.016171177062298873,0.1853821727714945,0.18465865759306735,0.16392225748800504,0.19371075497480203,0.16392225748800504,0.16392225748800504,0.0,0.06804583961600924,0.0,0.17849520382884207,0.0,0.0,0.0,0.0,0.0,0.0,0.0
users_K5YMxCLYt5eJTcAA4VmzWo,0.35816196157144226,0.35816196157144226,0.5263400494840016,0.5183163741037545,0.17977926231514899,0.38457421449702883,-0.1882988682702772,0.414012108169853,0.4120686021089726,0.3581619615714422,0.4366157983621228,0.3581619615714422,0.3581619615714422,0.0,0.06786358993657324,0.0,0.39566452079959685,0.0,0.0,0.0,0.0,0.0,0.0,0.0
users_KcvovsBLexiDwBKW9RjioU,0.8145772600704169,0.8145772600704169,1.3510945861063206,1.325497512685526,0.16325854332125556,0.8925818172705655,-1.1466774274822087,0.9836867212087932,0.9775632641303151,0.8145772600704166,1.0557890011890947,0.8145772600704166,0.8145772600704166,0.0,-0.22520628474404925,0.0,0.926459863419236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
users_L4ciTXoXrL9ufsRTuX4Lc2,4.581746244495668,4.581746244495669,5.148929909249294,5.121871508236768,4.826090872612049,4.735158545192924,4.980499913864203,4.863310487927675,4.855967447101211,4.581746244495667,4.9396181600131,4.581746244495667,4.581746244495667,0.0,4.771968905067099,0.0,4.788009067867717,0.0,0.0,0.0,0.0,0.0,0.0,0.0
users_P3JAGzKShyqCWAox9cHCSa,0.3085320549243484,0.3085320549243484,0.43630653186786467,0.43021050562149565,0.18213536436143954,0.32929337363714456,-0.08244924147291263,0.3519706541697233,0.35048555074200416,0.30853205492434826,0.3691447893892879,0.30853205492434826,0.30853205492434826,0.0,0.10059640405905253,0.0,0.3378860543192306,0.0,0.0,0.0,0.0,0.0,0.0,0.0
users_PTBc3VhmbCqrrzM7abDSf9,4.293050146722898,4.293050146722899,4.826369480718426,4.800926624460429,4.519010300368958,4.437014128498423,4.65793764020958,4.557385072809803,4.550483994400539,4.293050146722897,4.629136368153735,4.293050146722897,4.293050146722897,0.0,4.466669081698776,0.0,4.486639838239396,0.0,0.0,0.0,0.0,0.0,0.0,0.0
users_UPMKEza9qFpMh8dS6MdBQz,-9.435577452995654e-18,-9.435577452995654e-18,-1.955600798036823e-17,-1.9073162617528995e-17,4.337227687658715e-18,-1.079391296504138e-17,3.150002927124999e-17,-1.246169604596012e-17,-1.2347574029996512e-17,-9.435577452995652e-18,-1.3821641223767815e-17,-9.435577452995652e-18,-9.435577452995652e-18,0.0,1.2233183740104263e-17,0.0,-1.1405808837020617e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
users_Y2mc7ebzZUaGuUXD4avjW4,0.3076037691859345,0.3076037691859345,0.4166040830556967,0.4114037792423535,0.21091273151452228,0.3261613534500187,0.003574437975156808,0.34588661696850603,0.34460934450398856,0.30760376918593446,0.36053832609096453,0.30760376918593446,0.30760376918593446,0.0,0.14560979250672354,0.0,0.33369481726081957,0.0,0.0,0.0,0.0,0.0,0.0,0.0
users_ZgrZLDscxXVmGs4xXZYYuH,0.1607708456033366,0.1607708456033367,-0.6563959419189405,-0.617408510064779,1.504185147601163,0.06868706108649682,4.079122413627909,-0.058081246167092856,-0.049082185871270424,0.16077084560333654,-0.16786815864130025,0.16077084560333654,0.16077084560333654,0.0,2.230155124605784,0.0,0.02350459315766854,0.0,0.0,0.0,0.0,0.0,0.0,0.0
users_c2m4ZuSfUGmVYuxk9ETFmQ,0.27456245738552687,0.2745624573855271,-0.7061861508646111,-0.6593941109174076,1.9073658323427782,0.16560139218097272,5.031519748071786,0.014154766397482645,0.024936200284948282,0.27456245738552687,-0.11760762875301363,0.27456245738552687,0.27456245738552687,0.0,2.7864822340419733,0.0,0.11174789284298255,0.0,0.0,0.0,0.0,0.0,0.0,0.0
users_d3qWB2YMneU8V9bUH9rtMr,0.29513211606360634,0.2951321160636064,0.4186402294190867,0.4127477467788544,0.17217897497202678,0.3151411399046387,-0.08485289810939924,0.33703471810781027,0.3355999260688058,0.2951321160636063,0.35363534239508254,0.2951321160636063,0.2951321160636063,0.0,0.0930656906309598,0.0,0.32343272696303377,0.0,0.0,0.0,0.0,0.0,0.0,0.0
users_duyLeaLGQXEokpixHvouVo,0.318723846709292,0.3187238467092921,-0.467672464282901,-0.43015302978325554,1.652674238404248,0.233234967846527,4.19850178787345,0.11264364289527616,0.1212655113355684,0.3187238467092919,0.00699447460999633,0.3187238467092919,0.3187238467092919,0.0,2.3670245726020185,0.0,0.19050481000839392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
users_e4JexZAjcNKrPtC6Ef8VtF,0.09971018631639952,0.09971018631639955,0.03209852598563397,0.03532435249241206,0.23252875540642068,0.09373899178423212,0.4813239056260078,0.08398974388879334,0.08471412295880884,0.0997101863163995,0.0749080259646452,0.0997101863163995,0.0997101863163995,0.0,0.30087538353614396,0.0,0.09039628316110664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
users_jvmmRcvvC7oUxzRKjbrgVn,0.3357768389732269,0.33577683897322697,0.49344379639125124,0.4859216007222697,0.16854305842045197,0.3605383260909643,-0.17653018900338496,0.38813635140923697,0.38631431447716164,0.33577683897322685,0.4093273109644899,0.33577683897322685,0.33577683897322685,0.0,0.06362211556553728,0.0,0.37093548824962186,0.0,0.0,0.0,0.0,0.0,0.0,0.0
users_kXnWJBZWpq77TC5oN9owWC,-1.393886544895507e-16,-1.393886544895507e-16,-2.213349920982525e-16,-2.1742536507959906e-16,-4.366188900868608e-17,-1.5158838570866832e-16,1.5022053279316044e-16,-1.6563165092878949e-16,-1.6469286987110602e-16,-1.3938865448955067e-16,-1.7664471460910136e-16,-1.3938865448955067e-16,-1.3938865448955067e-16,0.0,1.423649188946964e-17,0.0,-1.568313901561739e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
